Greek Forum of Refugees,Legal,"Kalidakis Str. 45, 00232 Athens, Greece",https://refugees.gr/,Monday-Friday 9am-5pm,English,Free,"37.9838096,23.727538800000048",,
Solidarity Now,Legal,"Leof. Kifisias, Neo Psichiko 154 51",https://www.solidaritynow.org/en/,Monday-Friday 9am-9pm,Greek,Free,"38.01173,23.781468399999994",,
Praksis,Legal,"Stournari Str 57, Athens 10432",https://www.praksis.gr/el/,Monday-Friday 9am-5pm,Greek,Free,"37.9875583,23.729115800000045",,
Zataar,Legal,"Mpotasi Str, 13, Exarchia, Athens 106 82",http://zaatarngo.org/,Monday-Friday 10am-9pm,English,Free,"37.9869545,23.73264359999996",,
Greek Council for Refugees,Legal,"25 Solomou Str., 10682, Athens",http://www.gcr.gr/index.php/en/,Monday-Friday 9am-8pm,English,Free,"37.9865624,23.732451999999967",,
Khora Community Center,Legal,"Asklipiou 80, Athina 114 71, Greece",http://www.khora-athens.org,Monday-Friday 10am-7pm; Saturday 10am-5pm,English,Free,"37.9853236,23.741871400000036",,
Group of Lawyers for the Rights of Migrants and Refugees,Legal,Rethimnou Str. 11 and Ioulianou,http://omadadikigorwnenglish.blogspot.gr/,Tuesday 6pm-8pm,Greek,Free,"37.9910122,23.732902200000012",,
Solidarity For All,Legal,"Akadimias 74, Athina 106 78",http://www.solidarity4all.gr/el,Monday-Friday 10:30am-0:30pm,Greek,Free,"37.983587,23.732831900000065",,
Aitima,Legal,"Tripou str, 4-6, Athens 117 41",http://www.aitima.gr/index.php/en/,"Tuesday,Wednesday 1pm-4pm",English,Free,"37.9633063,23.717055200000004",,
Greek Forum of Refugees,Legal,"Navarchou Notara 12, Athens 106 83",http://refugees.gr/social-services-en/,Monday-Friday 10am-6pm,English,Free,"37.9876819,23.734378300000003",,
Greek Forum of Migrants,Legal,"28th of October str. 81, Athens 104 34",http://www.migrant.gr/cgi-bin/pages/index.pl?arlang=Greek&type=index,Monday-Friday 10am-3pm,"Greek, English",Free,"37.9931271,23.731459500000028",,
"Honorary Consulate of Cameroon in Athens, Greece",OfficialPlaces,"Stratigou Kallari 19, 154 52 P. Psychico, Athens Greece",https://www.consulate-info.com/consulate/15373/Cameroon-in-Athens,Monday-Friday 9am-2pm,English,Pay,"38.0103959,23.778055499999937",,
Asylum Office,OfficialPlaces,"Panagiotis Kanellopoulos Avenue 2 , Athens 115 27",http://asylo.gov.gr/en/,Monday-Friday 10pm-2am,"Greek,English",Free,"37.992207, 23.776462",,
Municipality of athens,OfficialPlaces,"Mezonos str 45, Athens 104 38",https://www.cityofathens.gr/,Monday-Friday 10pm-3am,"Greek,English",Free,"37.9877227,23.722333299999946",,
Citizens' Service Centres (KEP).,OfficialPlaces,"Aristotelous Str. 84, Athens 10434",http://www.kep.gov.gr/portal/page/portal/kep/,Monday-Friday 9am-8pm; Saturday 9am-5pm,"Greek, English",Free,"37.9926076,23.72897379999995",,
Citizens' Service Centres (KEP).,OfficialPlaces,"Akadimias Str. 88, Athens 106 78",http://www.kep.gov.gr/portal/page/portal/kep/,Monday-Friday 9am-8pm; Saturday 9am-5pm,"Greek, English",Free,"37.98459090000001,23.732015300000057",,
Citizens' Service Centres (KEP).,OfficialPlaces,"Othonos 10, Athens 105 57",http://www.kep.gov.gr/portal/page/portal/kep/,Monday-Friday 9am-8pm; Saturday 9am-5pm,"Greek, English",Free,"37.9748183,23.73512329999994",,
"Embassy of India in Athens, Greece",Embassies,"Kleanthous Str.3,  Athens 10674",http://www.indianembassy.gr/,Monday-Friday 9am-5pm,English,Free,"37.9725942,23.74314609999999",,
Algerian Embassy in Greece,Embassies,"14, Av. Vassileos Constantinou, 116 35 Athens, Greece",https://www.embassypages.com/missions/embassy15184/,Monday-Friday 9am-2:30pm,English,Pay,"37.9708987,23.741793700000017",,
"Bangladeshi Embassy in Athens, Greece",Embassies,"Leoforos Marathonodromon 119, 15452 Psychiko, Athens, Greece",http://bdembassy.gr/,Monday-Friday 9am-5pm,English,Pay,"38.014904,23.78418590000001",,
"Embassy of Egypt in Athens, Greece",Embassies,"Vassilissis Sofias Av No. 3, 106 71",https://www.egyptembassy.org/location/greece/,appointment ([phone]),English,Pay,"[phone],23.73664830000007",,
"Consulate of Ethiopia in Athens, Greece",Embassies,"253 Sigrou Avenue, 171 22 Athens, Greece",https://www.ethiogr.org/,Monday-Friday 9am-2pm,English,Pay,"37.9445852,23.701765499999965",,
"Embassy of Lebanon in Athens, Greece",Embassies,"25 Martiou str. 6, 154 52 Paleo Psychico, Athens, Greece",http://www.athens.mfa.gov.lb/greece/english/home,Monday-Friday 9am-2pm,English,Pay,"38.0062056,23.774985900000047",,
Embassy of Pakistan,Embassies,"15 Vekiareli Street, Filothei 15237",http://www.mofa.gov.pk/greece/,Monday-Friday 10am-4:30pm,English,Free,"38.0169062,23.78595919999998",,
Embassy of Islamic Republic of Afghanistan,Embassies,"Giasemion 7, Psichiko 154 52",http://www.athens.mfa.af/,Monday-Friday 9am-4pm,English,Free,"38.0029123,23.77296739999997",,
Embassy of the Republic of Iraq,Embassies,"Str. Mazaraki 4, Psichiko 154 52, Greece",http://mofamission.gov.iq/en/Greece,Monday-Friday 9am-3pm,English,Free,"38.0061658,23.774108599999977",,
Embassy of Iran,Embassies,"16 Kallari Street, Psychiko 154 52",http://athens.mfa.ir/?siteid=331,Monday-Friday 10am-4:30pm,English,Free,"38.0084771,23.777083800000014",,
Embassy of Nigeria,Embassies,"17 Streit Street, Filothei 154 37",https://www.nigerianembassyathens.org/,Monday-Thursday 10am-2pm,English,Free,"38.02084869999999,23.788733699999966",,
Sudanese Embassy in Athens,Embassies,"Geor. Mpakou 17, Athina 115 24, Greece",,appointment ([phone]),English,Free,"[phone],23.766445599999997",,
Embassy of the Democratic Republic of Congo,Embassies,"Kodrou 20, Chalandri 152 31, Greece",,appointment ([phone]),English,Free,"[phone],23.78925950000007",,
Consulate of the Republic of Cameroon in Athens,Embassies,"19 Stratigou Kallari Street, Filothei 154 52",,appointment ([phone]),English,Free,"[phone],23.778055499999937",,
Ghanaian Honorary Consulate in Athens,Embassies,"Leof. Andrea Siggrou 367, Paleo Faliro ",,appointment ([phone]),English,Free,"[phone],23.699468300000035",,
Embassy of the Hashemite Kingdom of Jordan in Athens,Embassies,"Papadiamanti 21, Filothei Psichiko 154 52",http://jordanembassy.gr/?p=476,appointment ([phone]),English,Free,"38.000007,23.76779590000001",,
Embassy of the State of Palestine in Greece,Embassies,"31 Marathonodromon Street, P. Psychico  154 52 ",https://www.facebook.com/Pal.Emb.Ath/,Monday-Friday 8:30am-3:30pm,English,Free,"38.0016963,23.772549900000058",,
Embassy of Morocco,Embassies,"Leof. Kifisias 5, Psichiko 154 52",,Monday-Friday 9am-5pm,English,Free,"37.9988405,23.769375200000013",,
Metadrasi,Assistance,"25th of March str, 7, Tavros, Athens",http://metadrasi.org/en/home/,Monday-Friday 10am-6pm,"Greek, English",Free,"37.962549, 23.699428",,
Praksis,Assistance,"Paioniou str, 5, Athens 104 40",https://www.praksis.gr/el,Monday-Friday 9am-5pm,Greek,Free,"37.9934731,23.72676350000006",,
Solidarity Now,Assistance,"Domokou Str. 2, Athens 104 40",https://www.solidaritynow.org/en/,Monday-Friday 9am-9pm,Greek,Free,"37.9937681,23.72134929999993",,
Greek Council for Refugees,Assistance,"25 Solomou Str., 10682, Athens",http://www.gcr.gr/index.php/en/,Monday-Friday 9am-8pm,English,Free,"37.9865624,23.732451999999967",,
