Sports,Diadromes,"Mezonos 45, Athina 104 38, Greece",http://www.diadromes.org,Monday-Friday 9am-5pm,"Greek, English",Free,"37.9877227,23.722333299999946 ",Tai-chi,
Sports,Anasa Cultural Center,"Sfaktirias ke Plateon, Athina 104 35, Greece",http://www.anasa.org.gr,appointment ([phone]),Greek,Pay,"[phone],23.715977100000032",Acting and dancing classes,
Sports,Velos,"Mavrommataion str, 16, Athens 106 82",https://www.facebook.com/Velos-Youth-delivered-by-RYS-1705690253061937/,Monday-Friday 11am-6pm,English,Free,"37.9912784,23.73231720000001",,
Sports,Panellinios,"Evelpidon 2 & Mavrommataion 26,Athens 113 62",http://www.panelliniosac.gr/,Monday-Friday 8am-3pm,Greek,Pay,"37.9964223,23.744134900000063",,
Sports,Strefi Hill,"Emmanouil Mpenaki 134, Athina 114 73",,Monday-Sunday 00am-11pm,Greek,Free,"37.9872018,23.73956899999996",,
Sports,Organization Earth,"Konstantinoupoleos Av. 44, Athens 118 54",http://www.organizationearth.org/en/,appointment ([phone]),"Greek, English",Free,"[phone],23.70902000000001",,
Parks,Diomidous Botanical Garden of Athens,"Iera Odos 564, Chaidari 124 61",https://www.greeka.com/attica/athens/athens-hills-and-parks/athens-diomidis-botanical-garden.htm,Monday-Saturday 8am-9pm,English,Pay,"38.0106584,23.6418539",,
Parks,Athensattica,,http://www.athensattica.gr/en/component/finder/search?q=parks+athens&Itemid=971,,"Greek, English",Pay,,,
Parks,Cultural Center Stavros Niarxos,"Leof. Andrea Siggrou 364, Kallithea 176 74",https://www.snf.org/,Monday-Sunday 6am-10pm,"Greek, English",Free,"37.94112459999999,23.696205400000053",,
Parks,Antonis Tritsis Park,Ilion 131 22,http://www.parkotritsis.gr/,Monday-Sunday 00am-11pm,Greek,Free,"38.030062,23.70821079999996",,
Parks,Lycabettus Hill,Athens 114 71,https://www.lycabettushill.com/,Monday-Sunday 00am-11pm,"Greek,English",Free,"37.982952272884695,23.74898253844981",,
Parks,Filopappou Hill,"Filopappos Hill, Thisseio, Athens, Athina 104 38",https://www.greeka.com/attica/athens/athens-hills-and-parks/filopappou-hill.htm,Monday-Sunday 00am-11pm,"Greek,English",Free,"37.9672904,23.72142210000004",,
Parks,Parko Eleftherias,Parko Eleftherias Athina 115 21,,Monday-Sunday 00am-11pm,"Greek,English",Free,"37.980432,23.753359400000022",,
Parks,Peace and Friendship Stadium,"Ethnarchou Makariou Ave, Piraeus, Greece",http://www.sef-stadium.gr/en/,Monday-Sunday 7am-3am,"Greek, English",Free,"37.94219837136502,23.666573232263204",,
Cultural,National Park,"Leoforos Amalias 1, 02321 Athens, Greece",www.cityofathens.gr,Monday-Sunday 9am-5pm,"Greek, English",Free ,,,
Cultural,Khora,"Asklipiou str, 80, Athens 114 71",http://www.khora-athens.org/organisation/,Monday-Friday 10am-7pm; Saturday 10am-5pm,English,Free,"37.9853236,23.741871400000036",,
Cultural,Cultural Center Stavros Niarxos,"Leof. Andrea Siggrou 364, Kallithea 176 74",https://www.snf.org/,Monday-Sunday 6am-10pm,"Greek, English",Free,"37.94112459999999,23.696205400000053",,
Cultural,Velos,"Mavrommataion str, 16, Athens 106 82",https://www.facebook.com/Velos-Youth-delivered-by-RYS-1705690253061937/,Monday-Friday 11am-6pm,English,Free,"37.9912784,23.73231720000001",,
Cultural,Watoto Africa,,https://www.facebook.com/Watoto-Afrika-3118980998385222/,appointment ([phone]),"Greek, English",Pay,,,
Cultural,African House,,https://www.facebook.com/afrohellenic/,appointment ([phone]),"Greek, English",Pay,,,
Cultural,Cosmos of Culture ,"Geor. Seferi 7, Dafni, Athens 172 34",https://www.facebook.com/pg/cosmosofculture.org/about/?ref=page_internal,Monday-Sunday 11am-6pm,English,Pay,"37.95405179999999,23.7360956",,
Educational,Victoria Square Project,"Elpidos 13, Athina 104 34, Greece",http://victoriasquareproject.gr,Monday-Friday 10am-5pm,Greek,Free,"37.994201,23.729785300000003","Acting lessons, dance lessons and knitting lessons.",
Educational,Velos,"Mavrommataion str, 16, Athens 106 82",https://www.facebook.com/Velos-Youth-delivered-by-RYS-1705690253061937/,Monday-Friday 11am-6pm,English,Free,"37.9912784,23.73231720000001",,
Educational,Generation 2.0 red,"Eleftherias Square str 14, Athens, 10553",https://g2red.org/,Monday-Thursday 10am-5pm,English,Free,"37.9795777,23.722142500000018",,
Educational,Metadrasi,"25th of March str. 7, Athens 177 78",http://metadrasi.org/,Monday-Friday 10am-6pm,"Greek, English",Free,"37.9698532,23.6985909",,
Educational,Elix NGO,"28is Oktovriou 20, Athens 106 77",http://www.elix.org.gr/index.php/el/,Monday-Friday 11am-4pm,"Greek, English",Free,"37.9854658,23.72984150000002",,
Educational,Khora Community Centre,"Asklipiou 80, Athina 114 71, Greece	",http://www.khora-athens.org,Monday-Friday 10am-7pm; Saturday 10am-5pm,English,Free,"37.9853236,23.741871400000036",,
